Question,Answer,Topic,Difficulty
"What is the INCOSE/ISO definition of System Life Cycle?","The evolution of a system over time encompassing all stages from conception through retirement — Concept, Development, Production, Utilisation, Support, and Retirement. (SEH5 Ch2; ISO 15288 §6.2)","Life Cycle Definition & Purpose","Easy"
"Name the six ISO/IEC/IEEE 15288 life cycle stages in order.","Concept → Development → Production → Utilisation → Support → Retirement","Life Cycle Definition & Purpose","Easy"
"Define: Life Cycle Stage","A defined period within the system life cycle characterised by a particular type of activity and bounded by decision gates. (ISO 15288 §6.2)","Life Cycle Definition & Purpose","Easy"
"What is the primary purpose of the Concept Stage?","To identify stakeholder needs, explore alternative concepts, and select a preferred solution concept for further development.","Six Life Cycle Stages","Easy"
"What is the primary purpose of the Development Stage?","To refine system requirements, design and build the system, and verify and validate it against stakeholder needs.","Six Life Cycle Stages","Easy"
"What is the primary purpose of the Production Stage?","To manufacture or construct system instances and verify their conformance to the approved system configuration.","Six Life Cycle Stages","Easy"
"What is the primary purpose of the Utilisation Stage?","To operate the system in its intended environment to deliver the services for which it was designed.","Six Life Cycle Stages","Easy"
"What is the primary purpose of the Support Stage?","To provide services that sustain the system's availability and capability throughout its operational life.","Six Life Cycle Stages","Easy"
"What is the primary purpose of the Retirement Stage?","To take the system out of service safely — decommissioning, disposing of hazardous materials, and archiving documentation.","Six Life Cycle Stages","Easy"
"Define: Decision Gate","A formal review point at the boundary between life cycle stages used to assess whether exit criteria have been met and to authorise (or deny) progression to the next stage. (SEH5 Ch2; ISO 15288 §6.2)","Decision Gates","Easy"
"What four outcomes can a decision gate produce?","(1) Proceed, (2) Conditional Proceed, (3) Return (to current or prior stage), (4) Terminate.","Decision Gates","Medium"
"Define: Exit Criteria","The set of conditions that must be satisfied before a system may progress from one life cycle stage to the next.","Decision Gates","Easy"
"What distinguishes a system life cycle from a project life cycle?","The system life cycle covers all stages from concept to retirement of the system itself; the project life cycle covers the timeline and milestones of the project that creates or evolves the system.","Life Cycle Definition & Purpose","Medium"
"What distinguishes a system life cycle from a product life cycle?","The system life cycle is an engineering/SE construct (ISO 15288); the product life cycle is a commercial/market construct (introduction → growth → maturity → decline).","Life Cycle Definition & Purpose","Medium"
"In which life cycle stage does the Concept of Operations (ConOps) first appear?","The Concept Stage — as a key artefact capturing how the system will be used in its operational environment.","Six Life Cycle Stages","Medium"
"What is the System Requirements Review (SRR)?","A formal decision gate review verifying that system requirements have been adequately defined and are consistent with stakeholder needs — typically at the Concept/Development boundary.","Decision Gates","Easy"
"What is the Critical Design Review (CDR)?","A formal decision gate review assessing whether the detailed design is complete and ready to proceed to fabrication — typically held mid-Development stage.","Decision Gates","Easy"
"What is the Operational Readiness Review (ORR)?","A formal decision gate review confirming that the system and its operational support infrastructure are ready for transition to the Utilisation Stage.","Decision Gates","Easy"
"At which stage transition would you expect a Preliminary Design Review (PDR)?","Within the Development Stage, before detailed design begins — it reviews the system architecture and preliminary design for completeness and adequacy.","Decision Gates","Medium"
"True or false: ISO/IEC/IEEE 15288 mandates named reviews such as SRR and CDR.","False — ISO 15288 mandates the principle of decision gates with exit criteria; named reviews (SRR, PDR, CDR) are programme-specific implementations, not ISO requirements.","Decision Gates","Hard"
"In which stage is the largest share of SE resources typically applied?","The Development Stage — it encompasses requirements definition, design, build, and system-level V&V.","Six Life Cycle Stages","Medium"
"Why is the Retirement Stage often neglected in planning?","It is distant and speculative at project start; consequences include unplanned disposal costs, hazardous material issues, and loss of system knowledge.","Six Life Cycle Stages","Medium"
"Which life cycle stage has the most acquirer influence over system design?","The Concept Stage — stakeholder needs and constraints are defined before design commitments are made.","Six Life Cycle Stages","Medium"
"Testing occurs in which life cycle stages, and for what purpose in each?","Development Stage: verification of the design; Production Stage: conformance testing against the approved configuration.","Six Life Cycle Stages","Hard"
"What does conditional proceed mean at a decision gate?","The programme is authorised to proceed to the next stage, but with defined open items that must be resolved within an agreed timeframe.","Decision Gates","Medium"
"Name two artefacts typically produced during the Concept Stage.","Concept of Operations (ConOps) and Stakeholder Needs Statement (or Mission Concept document).","Six Life Cycle Stages","Medium"
"What is a Stage Transition Review?","A formal review conducted at a decision gate to assess whether exit criteria for the current stage have been met and to authorise stage transition. (ISO 15288 §6.2)","Decision Gates","Easy"
"What types of maintenance are performed in the Support Stage?","Corrective maintenance (fixing failures), preventive maintenance (scheduled servicing), and adaptive maintenance (modifications for changed operational needs).","Six Life Cycle Stages","Medium"
"Define: Life Cycle Model","A framework that identifies and describes the stages, decision gates, and overall approach used to manage a system's life cycle. (SEH5 Ch2)","Life Cycle Models","Easy"
"Define: Sequential Life Cycle Model","A model in which life cycle stages are executed in order, with each stage substantially completed before the next begins. Appropriate when requirements are stable and technology mature.","Life Cycle Models","Easy"
"Define: Iterative Life Cycle Model","A model in which the system is progressively refined through multiple successive cycles, each producing a more complete or capable version. Appropriate when requirements evolve.","Life Cycle Models","Easy"
"Define: Concurrent Life Cycle Model","A model in which multiple life cycle stages overlap and are conducted simultaneously to reduce schedule. Carries higher risk and requires strong configuration control.","Life Cycle Models","Easy"
"Define: Evolutionary (Incremental) Life Cycle Model","A model in which the system is delivered in discrete capability increments, with each increment delivering usable capability.","Life Cycle Models","Easy"
"What is Agile SE and how does it differ from Agile software development?","Agile SE embeds iterative sprints within an overarching SE framework managing the full system life cycle, interfaces, and system-level V&V. Agile software development focuses on software delivery only.","Life Cycle Models","Hard"
"Define: Life Cycle Model Tailoring","The adaptation of a standard life cycle model to fit the unique characteristics, risks, and constraints of a given programme. Expected and encouraged by ISO 15288.","Life Cycle Models","Medium"
"When is a sequential model most appropriate?","When requirements are stable, technology is mature, and/or regulatory frameworks demand strict stage separation.","Life Cycle Models","Medium"
"When is an iterative model most appropriate?","When requirements are expected to evolve, stakeholder feedback is essential, or risk must be managed by building and testing early.","Life Cycle Models","Medium"
"What is the principal risk of a concurrent life cycle model?","Starting downstream stages before upstream stages are mature can create expensive rework when upstream changes cascade into completed downstream work.","Life Cycle Models","Hard"
"Define: Life Cycle Process","A set of interrelated activities that transform inputs into outputs, performed in any applicable life cycle stage. (ISO 15288 §6.1)","Processes vs Stages","Easy"
"What is the key distinction between a life cycle stage and a life cycle process?","A stage answers When — it is a period in the system's evolution. A process answers What — it is a set of activities that can be invoked in any applicable stage.","Processes vs Stages","Hard"
"Name the four ISO/IEC/IEEE 15288 process groups.","(1) Technical Processes, (2) Technical Management Processes, (3) Agreement Processes, (4) Organisational Project-Enabling Processes.","Processes vs Stages","Easy"
"How many processes does ISO/IEC/IEEE 15288:2023 define in total?","30 processes across the four process groups.","Processes vs Stages","Easy"
"How many Technical Processes does ISO 15288 define?","14 Technical Processes (from Business/Mission Analysis through to Disposal).","Processes vs Stages","Medium"
"In which process group is Configuration Management found?","Technical Management Processes (ISO 15288 §6.3).","Processes vs Stages","Medium"
"Can the Verification process be applied in the Production Stage?","Yes — Production testing verifies that manufactured instances conform to the approved system configuration. ISO 15288 processes are not stage-specific.","Processes vs Stages","Hard"
"What is the CSEP exam trap involving the Development Stage vs a Development Process?","Candidates confuse the Development Stage (a life cycle period) with a development process. ISO 15288 has no single process called Development — that work is performed by the 14 Technical Processes, also applied in other stages.","Processes vs Stages","Hard"
"Define: Cost of Change (Cost-of-Correction Curve)","The principle that the cost of correcting an error or implementing a change increases exponentially as the system progresses through its life cycle. (SEH5 Ch2, citing Boehm)","Cost of Change & LCC","Easy"
"Who is the researcher most associated with the cost-of-change curve?","Barry Boehm — from his 1981 research on software development cost multipliers for late defect correction.","Cost of Change & LCC","Easy"
"Define: Life Cycle Cost (LCC)","The total cost of a system across all life cycle stages — concept, development, production, utilisation, support, and retirement — including acquisition, operation, maintenance, and disposal costs.","Cost of Change & LCC","Easy"
"Why is acquisition cost a misleading metric for comparing system options?","Acquisition cost typically represents only 20–30% of total LCC; the remaining 70–80% is incurred in operations and support.","Cost of Change & LCC","Medium"
"Define: SE Value Proposition","The argument that early SE investment — particularly in requirements, architecture, and V&V planning — reduces total life cycle cost by preventing costly late-stage changes.","Cost of Change & LCC","Medium"
"At which life cycle stage is the cost of change lowest?","The Concept Stage — errors corrected here cost a fraction of what the same correction costs in later stages.","Cost of Change & LCC","Easy"
"Name three SE activities that deliver the highest ROI by preventing late-stage change.","(1) Rigorous requirements elicitation and validation; (2) early architecture definition; (3) formal V&V planning in the Concept/early Development stage.","Cost of Change & LCC","Medium"
"Define: Total Ownership Cost (TOC)","The complete cost borne by the owner/operator across the entire system ownership period, including acquisition, operations, support, and disposal.","Cost of Change & LCC","Easy"
"What is the SE argument against starting Production before requirements and design are mature?","Starting Production early amplifies total cost because rework in Production is 10–100x more expensive than correcting errors in the Concept or early Development stage.","Cost of Change & LCC","Hard"
